CFGExplainer result: [malware = Zbot |  graph = 88| #nodes = 2355]

node :1
node sub_10002B30(268446771) info:
 start: 268446771
 prev: []
 instructions: 
  268446771, ['call', 'sub_10002710']
  268446776, ['sub', 'esi,10h']
  268446779, ['cmp', 'esi,offsetbyte_10011099']
  268446785, ['jg', 'shortloc_10002BD0']
 next: [268446672, 268446787]

node :2
node sub_10002B30(268446723) info:
 start: 268446723
 prev: []
 instructions: 
  268446723, ['movzx', 'edx,byteptr[ecx-1]']
  268446727, ['xor', 'byte_100111A8[eax],dl']
  268446733, ['movzx', 'edx,byteptr[ecx]']
  268446736, ['xor', 'byte_100111AC[eax],dl']
  268446742, ['movzx', 'edx,byteptr[ecx+1]']
  268446746, ['xor', 'byte_100111B0[eax],dl']
  268446752, ['movzx', 'edx,byteptr[ecx+2]']
  268446756, ['xor', 'byte_100111B4[eax],dl']
  268446762, ['inc', 'eax']
  268446763, ['add', 'ecx,4']
  268446766, ['cmp', 'eax,4']
  268446769, ['jl', 'shortloc_10002C03']
 next: [268446771, 268446723]

node :3
node sub_10002710(268445472) info:
 start: 268445472
 prev: []
 instructions: 
  268445472, ['movzx', 'eax,byte_100111B4[esi]']
  268445479, ['mov', 'dl,byte_100111B0[esi]']
  268445485, ['mov', 'cl,byte_100111AC[esi]']
  268445491, ['mov', 'edi,eax']
  268445493, ['add', 'eax,eax']
  268445495, ['mov', '[esp+58h+var_28],eax']
  268445499, ['mov', 'bl,byte_100111A8[esi]']
  268445505, ['movzx', 'eax,dl']
  268445508, ['mov', 'ebp,eax']
  268445510, ['mov', '[esp+58h+var_14],eax']
  268445514, ['mov', '[esp+58h+var_44],dl']
  268445518, ['lea', 'edx,[eax+eax]']
  268445521, ['movzx', 'eax,cl']
  268445524, ['mov', '[esp+58h+var_45],cl']
  268445528, ['mov', 'ecx,eax']
  268445530, ['shr', 'ecx,7']
  268445533, ['mov', '[esp+58h+var_1C],ecx']
  268445537, ['imul', 'ecx,1Bh']
  268445540, ['mov', '[esp+58h+var_10],eax']
  268445544, ['add', 'eax,eax']
  268445546, ['mov', '[esp+58h+var_43],bl']
  268445550, ['mov', '[esp+58h+var_2C],eax']
  268445554, ['mov', '[esp+58h+var_30],ecx']
  268445558, ['movzx', 'ecx,bl']
  268445561, ['shr', 'edi,7']
  268445564, ['mov', 'ebx,ecx']
  268445566, ['shr', 'ebx,7']
  268445569, ['mov', '[esp+58h+var_8],ebx']
  268445573, ['imul', 'ebx,1Bh']
  268445576, ['mov', '[esp+58h+var_C],edi']
  268445580, ['imul', 'edi,1Bh']
  268445583, ['mov', '[esp+58h+var_24],edx']
  268445587, ['lea', 'edx,[ecx+ecx]']
  268445590, ['mov', '[esp+58h+var_20],edx']
  268445594, ['mov', 'edx,[esp+58h+var_28]']
  268445598, ['mov', '[esp+58h+var_4],ebx']
  268445602, ['sar', 'edx,7']
  268445605, ['mov', 'eax,edi']
  268445607, ['sar', 'eax,7']
  268445610, ['xor', 'dl,al']
  268445612, ['mov', 'eax,[esp+58h+var_20]']
  268445616, ['xor', 'eax,ebx']
  268445618, ['mov', 'ebx,[esp+58h+var_8]']
  268445622, ['sar', 'eax,7']
  268445625, ['imul', 'ebx,36h']
  268445628, ['and', 'eax,1']
  268445631, ['imul', 'eax,1Bh']
  268445634, ['sar', 'eax,7']
  268445637, ['sar', 'ebx,7']
  268445640, ['xor', 'al,bl']
  268445642, ['add', 'ecx,ecx']
  268445644, ['mov', 'ebx,[esp+58h+var_1C]']
  268445648, ['add', 'ecx,ecx']
  268445650, ['imul', 'ebx,36h']
  268445653, ['sar', 'ecx,7']
  268445656, ['xor', 'al,cl']
  268445658, ['and', 'al,1']
  268445660, ['mov', 'cl,1Bh']
  268445662, ['imul', 'cl']
  268445664, ['mov', 'cl,al']
  268445666, ['mov', 'eax,[esp+58h+var_2C]']
  268445670, ['xor', 'eax,[esp+58h+var_30]']
  268445674, ['sar', 'ebx,7']
  268445677, ['sar', 'eax,7']
  268445680, ['and', 'eax,1']
  268445683, ['imul', 'eax,1Bh']
  268445686, ['sar', 'eax,7']
  268445689, ['xor', 'al,bl']
  268445691, ['mov', 'ebx,[esp+58h+var_10]']
  268445695, ['add', 'ebx,ebx']
  268445697, ['add', 'ebx,ebx']
  268445699, ['sar', 'ebx,7']
  268445702, ['shr', 'ebp,7']
  268445705, ['xor', 'al,bl']
  268445707, ['and', 'dl,1']
  268445710, ['mov', '[esp+58h+var_18],ebp']
  268445714, ['imul', 'ebp,1Bh']
  268445717, ['and', 'al,1']
  268445719, ['mov', 'bl,1Bh']
  268445721, ['mov', '[esp+58h+var_32],dl']
  268445725, ['imul', 'bl']
  268445727, ['xor', 'cl,al']
  268445729, ['mov', 'eax,[esp+58h+var_24]']
  268445733, ['xor', 'eax,ebp']
  268445735, ['sar', 'eax,7']
  268445738, ['and', 'eax,1']
  268445741, ['imul', 'eax,1Bh']
  268445744, ['mov', 'ebx,[esp+58h+var_18]']
  268445748, ['sar', 'eax,7']
  268445751, ['imul', 'ebx,36h']
  268445754, ['sar', 'ebx,7']
  268445757, ['xor', 'al,bl']
  268445759, ['mov', 'ebx,[esp+58h+var_14]']
  268445763, ['add', 'ebx,ebx']
  268445765, ['add', 'ebx,ebx']
  268445767, ['sar', 'ebx,7']
  268445770, ['xor', 'al,bl']
  268445772, ['and', 'al,1']
  268445774, ['mov', 'bl,1Bh']
  268445776, ['imul', 'bl']
  268445778, ['xor', 'cl,al']
  268445780, ['mov', 'eax,[esp+58h+var_28]']
  268445784, ['xor', 'eax,edi']
  268445786, ['mov', 'ebx,[esp+58h+var_C]']
  268445790, ['sar', 'eax,7']
  268445793, ['imul', 'ebx,36h']
  268445796, ['and', 'eax,1']
  268445799, ['imul', 'eax,1Bh']
  268445802, ['movzx', 'edi,byte_100111B4[esi]']
  268445809, ['sar', 'eax,7']
  268445812, ['sar', 'ebx,7']
  268445815, ['xor', 'al,bl']
  268445817, ['lea', 'ebx,ds:0[edi*4]']
  268445824, ['sar', 'ebx,7']
  268445827, ['xor', 'al,bl']
  268445829, ['and', 'al,1']
  268445831, ['mov', 'bl,1Bh']
  268445833, ['imul', 'bl']
  268445835, ['xor', 'cl,al']
  268445837, ['mov', 'ebx,[esp+58h+var_24]']
  268445841, ['mov', 'al,dl']
  268445843, ['mov', 'dl,36h']
  268445845, ['imul', 'dl']
  268445847, ['xor', 'cl,al']
  268445849, ['sar', 'ebx,7']
  268445852, ['mov', 'eax,ebp']
  268445854, ['sar', 'eax,7']
  268445857, ['xor', 'bl,al']
  268445859, ['and', 'bl,1']
  268445862, ['mov', 'al,bl']
  268445864, ['imul', 'dl']
  268445866, ['mov', 'edx,[esp+58h+var_30]']
  268445870, ['mov', '[esp+58h+var_41],al']
  268445874, ['mov', 'eax,[esp+58h+var_2C]']
  268445878, ['sar', 'eax,7']
  268445881, ['sar', 'edx,7']
  268445884, ['xor', 'al,dl']
  268445886, ['and', 'al,1']
  268445888, ['mov', '[esp+58h+var_37],al']
  268445892, ['mov', 'dl,36h']
  268445894, ['imul', 'dl']
  268445896, ['mov', 'edx,[esp+58h+var_4]']
  268445900, ['mov', '[esp+58h+var_40],al']
  268445904, ['mov', 'eax,[esp+58h+var_20]']
  268445908, ['sar', 'eax,7']
  268445911, ['sar', 'edx,7']
  268445914, ['xor', 'al,dl']
  268445916, ['and', 'al,1']
  268445918, ['mov', '[esp+58h+var_39],al']
  268445922, ['mov', 'dl,36h']
  268445924, ['imul', 'dl']
  268445926, ['mov', '[esp+58h+var_33],al']
  268445930, ['movzx', 'eax,[esp+58h+var_39]']
  268445935, ['mov', 'dl,1Bh']
  268445937, ['imul', 'dl']
  268445939, ['mov', 'dl,al']
  268445941, ['mov', 'al,bl']
  268445943, ['mov', 'bl,1Bh']
  268445945, ['imul', 'bl']
  268445947, ['xor', 'dl,al']
  268445949, ['xor', 'dl,[esp+58h+var_33]']
  268445953, ['mov', '[esp+58h+var_31],cl']
  268445957, ['xor', 'dl,[esp+58h+var_40]']
  268445961, ['mov', 'al,byte_100111B4[esi]']
  268445967, ['xor', 'dl,[esp+58h+var_41]']
  268445971, ['mov', 'bl,[esp+58h+var_44]']
  268445975, ['xor', 'dl,cl']
  268445977, ['mov', '[esp+58h+var_39],dl']
